0
"  (0, 7287)	0.1940555078831033
  (0, 3858)	0.2520861750756226
  (0, 2327)	0.19658631269636662
  (0, 1266)	0.2046699473712161
  (0, 3067)	0.2462516765158055
  (0, 7560)	0.19333345008517727
  (0, 7088)	0.2046699473712161
  (0, 1574)	0.16288848519859558
  (0, 6807)	0.17311879064627306"
"  (0, 2710)	1.0"
"  (0, 4454)	0.5325102185910012
  (0, 6617)	0.4300210570476055
  (0, 3363)	0.4113745962038372
  (0, 873)	0.44916644048654464
  (0, 7150)	0.3138191654966439
  (0, 2703)	0.24910387250621188"
"  (0, 3087)	1.0"
"  (0, 3889)	0.6310640466292317
  (0, 4951)	0.4040683904475949
  (0, 1516)	0.449689535470034
  (0, 6167)	0.48607224420015366"
"  (0, 2692)	0.3056596354356897
  (0, 4729)	0.3203229207200027
  (0, 640)	0.3203229207200027
  (0, 1870)	0.5052617170512594
  (0, 4206)	0.27018881719632154
  (0, 3701)	0.2555255319120086
  (0, 6109)	0.2621190289781893
  (0, 6928)	0.23199761078146933
  (0, 6098)	0.20249675500194858
  (0, 1270)	0.15324260027386674
  (0, 6494)	0.2236147114189426
  (0, 226)	0.2046457501916915
  (0, 6702)	0.16992061014895923"
"  (0, 4253)	0.3032923951309007
  (0, 7569)	0.2963291136503447
  (0, 7657)	0.2667992054795086
  (0, 429)	0.24338332917410435
  (0, 3635)	0.285341870657157
  (0, 5586)	0.2565535840477768
  (0, 3591)	0.2639688508076101
  (0, 6426)	0.2565535840477768
  (0, 1090)	0.21771451527399177
  (0, 3278)	0.2731793869261867
  (0, 1352)	0.20713575008203303
  (0, 1586)	0.19043754469786403
  (0, 2974)	0.26133385364784806
  (0, 7150)	0.19935983559653936
  (0, 6974)	0.17548606234705993
  (0, 2322)	0.25886897841903683"
"  (0, 7299)	0.40031445099518703
  (0, 1076)	0.42977278097716026
  (0, 4622)	0.4084289854511393
  (0, 25)	0.6666103709115161
  (0, 7084)	0.20942796922126697"
"  (0, 1159)	0.4387871255141365
  (0, 6863)	0.3843634197455818
  (0, 6609)	0.3843634197455818
  (0, 6071)	0.4387871255141365
  (0, 2523)	0.33577451970713734
  (0, 3363)	0.3389716671643054
  (0, 6167)	0.3030097702456786"
"  (0, 7355)	0.44230618351274076
  (0, 1520)	0.5461760860528232
  (0, 2814)	0.49932214631697136
  (0, 3047)	0.5066895669419551"
"  (0, 5951)	0.38974765216697516
  (0, 5421)	0.3577845682713885
  (0, 699)	0.339087362785066
  (0, 7484)	0.3258214843758018
  (0, 6712)	0.26189531658462833
  (0, 1396)	0.24193466267755304
  (0, 4597)	0.2075440192142968
  (0, 5690)	0.29197597655607527
  (0, 5755)	0.32213047638737946
  (0, 984)	0.2703027073657197
  (0, 1916)	0.258204308596206"
"  (0, 3760)	0.6224708807855981
  (0, 4889)	0.5700975944561762
  (0, 6535)	0.3882767352407679
  (0, 5781)	0.36981064376252565"
"  (0, 5947)	0.484362363424695
  (0, 4245)	0.4214038379265401
  (0, 2777)	0.3359210952312889
  (0, 651)	0.3317765919674264
  (0, 2271)	0.31767136549732106
  (0, 7498)	0.3756435022090621
  (0, 6167)	0.35052828683388004"
"  (0, 1509)	0.6501300730594747
  (0, 5715)	0.7598229320727837"
"  (0, 7499)	0.7155056848663284
  (0, 7332)	0.6986069101604753"
"  (0, 1990)	0.23540016569733926
  (0, 7336)	0.23183386404150202
  (0, 5049)	0.2709810206315144
  (0, 3634)	0.2662228594579379
  (0, 6799)	0.27647391458864506
  (0, 4290)	0.23936349962268816
  (0, 2630)	0.22707570286792553
  (0, 7224)	0.24382347263323836
  (0, 1035)	0.26202586385899246
  (0, 1337)	0.24628191477115463
  (0, 130)	0.22287870726898007
  (0, 1866)	0.20887331164217146
  (0, 477)	0.21682464773721838
  (0, 7084)	0.1417660659196303
  (0, 1266)	0.19268670745148966
  (0, 7560)	0.18201395180692173
  (0, 6974)	0.16372781605956876
  (0, 7421)	0.19442526091251888
  (0, 2063)	0.23357241750253124
  (0, 2474)	0.15047048682240777"
"  (0, 3156)	0.41528575076654384
  (0, 3785)	0.41528575076654384
  (0, 2622)	0.44746220439270096
  (0, 3087)	0.5484808129397932
  (0, 2742)	0.3924561936031389"
"  (0, 5690)	0.6577846573061236
  (0, 7620)	0.5213062776299558
  (0, 4067)	0.5436534829431934"
"  (0, 5742)	0.6021760613443006
  (0, 4263)	0.5046874279600461
  (0, 2771)	0.30494999896185704
  (0, 3851)	0.30494999896185704
  (0, 3758)	0.31978728259141187
  (0, 3705)	0.3072811113004924"
"  (0, 2158)	0.2701131057748359
  (0, 3266)	0.2830711318595119
  (0, 792)	0.2830711318595119
  (0, 5519)	0.2701131057748359
  (0, 2146)	0.24796121386945566
  (0, 2463)	0.26091923995413163
  (0, 6700)	0.1728149650113225
  (0, 6664)	0.1944635642379909
  (0, 3955)	0.22325128312625492
  (0, 3328)	0.47000637556955943
  (0, 2710)	0.22325128312625492
  (0, 2685)	0.13358589329874632
  (0, 691)	0.1850209934687566
  (0, 1828)	0.18150553815331494
  (0, 7509)	0.2285900684947841
  (0, 6311)	0.1455199921125999
  (0, 2703)	0.13241833241716602"
"  (0, 2058)	0.3182889539704708
  (0, 1679)	0.3182889539704708
  (0, 7399)	0.30371877671177194
  (0, 6226)	0.3182889539704708
  (0, 2267)	0.2853625242557151
  (0, 6054)	0.2853625242557151
  (0, 3128)	0.26424071691233547
  (0, 6876)	0.2732715698624357
  (0, 7373)	0.21647890963097707
  (0, 6052)	0.25102671866266946
  (0, 3749)	0.2209765819155408
  (0, 4265)	0.17561858408552133
  (0, 4201)	0.2144249518308599
  (0, 6606)	0.16940756772282486
  (0, 3923)	0.17955564470929403"
"  (0, 6910)	0.4176464095508217
  (0, 1846)	0.4176464095508217
  (0, 1322)	0.3985279885603806
  (0, 1562)	0.4176464095508217
  (0, 374)	0.3985279885603806
  (0, 5646)	0.3467264110139699
  (0, 2685)	0.19709416617781417"
"  (0, 1234)	0.6652951115155277
  (0, 7314)	0.29138856786476974
  (0, 884)	0.30661603269382937
  (0, 2800)	0.2623509969522092
  (0, 3094)	0.28058450962989484
  (0, 2614)	0.1387886369956475
  (0, 3796)	0.2297138033046032
  (0, 5934)	0.27220423100290597
  (0, 7266)	0.16282930223966002
  (0, 3001)	0.1687889905542708
  (0, 502)	0.17256027177901292"
"  (0, 194)	0.2895504386016036
  (0, 5369)	0.38507339148084907
  (0, 2120)	0.3373119150412263
  (0, 4725)	0.3549392549205889
  (0, 4443)	0.31096054322421113
  (0, 4848)	0.3306103114467069
  (0, 3485)	0.23508735856746146
  (0, 2853)	0.22580235924175215
  (0, 6725)	0.24782478904855676
  (0, 6765)	0.1848665217714479
  (0, 207)	0.24260159085699443
  (0, 6936)	0.24782478904855676"
"  (0, 7443)	0.6131059126383706
  (0, 3832)	0.48354164831171004
  (0, 5559)	0.5089951877933689
  (0, 6660)	0.3622326780386582"
"  (0, 1919)	0.5357635115528763
  (0, 3269)	0.5357635115528763
  (0, 6765)	0.25721002557966405
  (0, 5753)	0.27420917662833744
  (0, 7638)	0.29121098056273464
  (0, 6121)	0.3320854814553761
  (0, 2742)	0.29913650291701555"
"  (0, 1115)	0.4372464330297248
  (0, 393)	0.3980841788964289
  (0, 5780)	0.5023832074515552
  (0, 5735)	0.4328817395985702
  (0, 3399)	0.37243325502878233
  (0, 1270)	0.2680718677082836"
"  (0, 1536)	0.5697375495427422
  (0, 4645)	0.6279774064272657
  (0, 7355)	0.5301353616369276"
"  (0, 18)	0.2845912398765957
  (0, 2790)	0.299463488048976
  (0, 4129)	0.6200310321101214
  (0, 2959)	0.2658544230764875
  (0, 6928)	0.23530375192471495
  (0, 3447)	0.2220619711623117
  (0, 1396)	0.19244118312085623
  (0, 7623)	0.20682108192553392
  (0, 3019)	0.1782358529060194
  (0, 1828)	0.2083184113412005
  (0, 284)	0.19395917121189904
  (0, 5339)	0.1886758824215417
  (0, 2271)	0.20332515436220344"
"  (0, 155)	0.4104633450610404
  (0, 1918)	0.3145152217606465
  (0, 3453)	0.3272748979108392
  (0, 3910)	0.36107497615784917
  (0, 3610)	0.2865212018868331
  (0, 1738)	0.3070110702430256
  (0, 3808)	0.237132832983642
  (0, 6311)	0.23535644206278764
  (0, 1936)	0.3145152217606465
  (0, 7287)	0.2561397503682396
  (0, 2662)	0.20643108368802626"
"  (0, 986)	0.5103387994041649
  (0, 360)	0.49639047029822925
  (0, 7038)	0.4849938555975529
  (0, 3053)	0.3618874242007232
  (0, 2330)	0.3563274660446539"
"  (0, 6947)	0.4217470569281504
  (0, 78)	0.40739201169422323
  (0, 2206)	0.35691414659103504
  (0, 7324)	0.37946774835390223
  (0, 3649)	0.2784531402748397
  (0, 5706)	0.3179850215057841
  (0, 502)	0.22927593068413202
  (0, 2668)	0.3139909711309829
  (0, 6702)	0.23445528599027937"
"  (0, 6972)	0.3352292067408837
  (0, 2487)	0.3352292067408837
  (0, 831)	0.3089956551156479
  (0, 823)	0.3352292067408837
  (0, 2387)	0.3005503378188065
  (0, 684)	0.29365001115415246
  (0, 6437)	0.2520708155674213
  (0, 7442)	0.21911256179144475
  (0, 2690)	0.25897114223207535
  (0, 1379)	0.22000312087599466
  (0, 7244)	0.2134043656462579
  (0, 4411)	0.2141689778098038
  (0, 226)	0.2141689778098038
  (0, 1574)	0.1628785604693892"
"  (0, 5495)	0.7616311483391806
  (0, 7593)	0.508108046113793
  (0, 2672)	0.4021743494480533"
"  (0, 6743)	0.5008146080555977
  (0, 3547)	0.4882168212341389
  (0, 392)	0.525459608829554
  (0, 4441)	0.3968880798887951
  (0, 4570)	0.2778508869034402"
"  (0, 4970)	0.2618936349335096
  (0, 6651)	0.5422436699339401
  (0, 6939)	0.22944373116495034
  (0, 3290)	0.22944373116495034
  (0, 2589)	0.24394240707652778
  (0, 1514)	0.23250106941673457
  (0, 1066)	0.19420269625219463
  (0, 1477)	0.18967720909170838
  (0, 2119)	0.1750254170308708
  (0, 7460)	0.19620821003159017
  (0, 4383)	0.20870137216377208
  (0, 7560)	0.16385251417909782
  (0, 1012)	0.17101046222276478
  (0, 7332)	0.1596163324778414
  (0, 6974)	0.14739097764808276
  (0, 6246)	0.188843973351807
  (0, 7421)	0.1750254170308708
  (0, 2063)	0.21026645194362648
  (0, 2474)	0.13545647095096328"
"  (0, 1144)	0.7071067811865475
  (0, 1907)	0.7071067811865475"
"  (0, 2535)	0.7445694246018281
  (0, 3966)	0.6675450336479949"
"  (0, 5612)	0.3115494456716134
  (0, 1671)	0.29728778000065864
  (0, 2894)	0.3115494456716134
  (0, 1934)	0.2406780620094097
  (0, 2671)	0.22564331916567726
  (0, 3801)	0.26278848867566035
  (0, 2888)	0.2305592491823879
  (0, 785)	0.2384080101776838
  (0, 3305)	0.24571143318839267
  (0, 7414)	0.23426515733375086
  (0, 1288)	0.23627562425720797
  (0, 3651)	0.23236341876711566
  (0, 3156)	0.18406834401816072
  (0, 1409)	0.19434383236224628
  (0, 7309)	0.19628048268899184
  (0, 2622)	0.19833000968911546
  (0, 4032)	0.1831426696627691
  (0, 3705)	0.1465378732710477"
"  (0, 1053)	0.2946611859306264
  (0, 4196)	0.3050439978937917
  (0, 2395)	0.31967774944887767
  (0, 4103)	0.2403771193022033
  (0, 4100)	0.21637727857063763
  (0, 7518)	0.22852098962600517
  (0, 2495)	0.20350442610775388
  (0, 1826)	0.5100217417145784
  (0, 2644)	0.18033910283557836
  (0, 6666)	0.18984617372307527
  (0, 7563)	0.40280285417611583
  (0, 6702)	0.16957836833936996"
"  (0, 1086)	0.32198932013255627
  (0, 573)	0.32198932013255627
  (0, 4633)	0.32198932013255627
  (0, 5354)	0.282052296002739
  (0, 6397)	0.28868009407870404
  (0, 5403)	0.2715944065473504
  (0, 262)	0.2634826372861011
  (0, 7223)	0.24639694975474746
  (0, 2630)	0.23165738241753317
  (0, 7375)	0.25125111578250864
  (0, 2053)	0.26731272866552475
  (0, 1866)	0.21308772370089524
  (0, 1391)	0.2600178981875815
  (0, 7084)	0.14462646303323118"
"  (0, 6660)	0.7114803928435187
  (0, 5691)	0.702705948885615"
"  (0, 5283)	0.728876318897406
  (0, 1272)	0.5480681410145221
  (0, 4250)	0.4103177117252595"
"  (0, 5054)	0.4290835567493244
  (0, 3443)	0.403150467667025
  (0, 7086)	0.403150467667025
  (0, 3676)	0.3679614584546752
  (0, 6269)	0.3121881984155694
  (0, 6540)	0.33537645638446967
  (0, 7593)	0.2862551093332699
  (0, 7690)	0.25209173114683914"
"  (0, 1893)	0.6628423406847619
  (0, 2685)	0.3873588506257711
  (0, 4363)	0.4159051347690704
  (0, 6666)	0.4874587891403221"
"  (0, 5018)	0.7223336500659535
  (0, 6382)	0.6915447187148469"
"  (0, 2247)	0.467322550643478
  (0, 5973)	0.39194225276421557
  (0, 3684)	0.34797023626298945
  (0, 1396)	0.3087493344859067
  (0, 1595)	0.4327325255248919
  (0, 7690)	0.29221881219042106
  (0, 2672)	0.2626401473244965
  (0, 3001)	0.26448506093163276"
"  (0, 3983)	0.3036264458431503
  (0, 6434)	0.3036264458431503
  (0, 6433)	0.26068286213604275
  (0, 342)	0.2394627568705569
  (0, 5966)	0.27221682667828584
  (0, 2378)	0.2659670082906981
  (0, 4635)	0.22302342458359056
  (0, 2324)	0.23455738912583363
  (0, 2236)	0.23455738912583363
  (0, 5821)	0.22142876044064233
  (0, 7656)	0.23455738912583363
  (0, 1090)	0.19540732118953483
  (0, 3407)	0.21316194282682607
  (0, 6324)	0.16160352737653005
  (0, 2614)	0.1266803253022853
  (0, 2934)	0.21704674785881303
  (0, 2923)	0.19064813318579374
  (0, 5458)	0.1632760101620086
  (0, 6974)	0.1575056275241154
  (0, 2474)	0.144752119836496"
"  (0, 3918)	0.3854886953292133
  (0, 6233)	0.4039815876125948
  (0, 4601)	0.2925883758650877
  (0, 6009)	0.30637512962290187
  (0, 2810)	0.2571716088684102
  (0, 1103)	0.33057659824050245
  (0, 5459)	0.34075397127622137
  (0, 3808)	0.20924459683097096
  (0, 2672)	0.2035547858063223
  (0, 6535)	0.21255105029246976
  (0, 7287)	0.22601618731508605
  (0, 2703)	0.18897924280547407"
"  (0, 1181)	0.5434440407185852
  (0, 194)	0.21411913348867995
  (0, 4109)	0.2717220203592926
  (0, 953)	0.2494381818685824
  (0, 2881)	0.2624733917577746
  (0, 770)	0.2717220203592926
  (0, 1500)	0.22458106771552966
  (0, 4962)	0.19664255830726138
  (0, 4433)	0.19562187628564387
  (0, 3869)	0.2010839235994877
  (0, 1090)	0.18326350788611095
  (0, 7230)	0.244482425069963
  (0, 7579)	0.1999147480885425
  (0, 7264)	0.1892620193356272
  (0, 6765)	0.1367066119600393
  (0, 3019)	0.1562199423705093"
"  (0, 4551)	0.4017048591046347
  (0, 1400)	0.3833161876480118
  (0, 782)	0.35188054615996284
  (0, 5032)	0.33349187470333996
  (0, 6652)	0.28042675167409775
  (0, 6830)	0.2929554069887315
  (0, 4597)	0.20411920834429328
  (0, 2100)	0.3204449046719138
  (0, 5541)	0.28715790228886817
  (0, 2622)	0.25572226080081917"
"  (0, 4061)	0.35721864608850457
  (0, 7139)	0.17860932304425228
  (0, 4698)	0.17860932304425228
  (0, 1962)	0.17860932304425228
  (0, 5154)	0.17043320048533875
  (0, 679)	0.17860932304425228
  (0, 3483)	0.17043320048533875
  (0, 2821)	0.17860932304425228
  (0, 180)	0.35721864608850457
  (0, 3876)	0.35721864608850457
  (0, 4281)	0.17860932304425228
  (0, 3234)	0.17860932304425228
  (0, 411)	0.17860932304425228
  (0, 3877)	0.35721864608850457
  (0, 7597)	0.17860932304425228
  (0, 3966)	0.16013250426604778
  (0, 1132)	0.26860546051710654
  (0, 4495)	0.13321247558882782
  (0, 869)	0.12612660769963976
  (0, 7623)	0.11370133781997128"
"  (0, 2)	0.4265451695575566
  (0, 6965)	0.4265451695575566
  (0, 3521)	0.37867360961961694
  (0, 4597)	0.23514258866457496
  (0, 2618)	0.36914822970423977
  (0, 6825)	0.342460172502208
  (0, 2347)	0.2859413196401467
  (0, 6167)	0.31956356723888"
"  (0, 7589)	0.389520072134197
  (0, 383)	0.33710531808801547
  (0, 429)	0.3040352902341496
  (0, 5320)	0.2918247178639153
  (0, 945)	0.3297507945199305
  (0, 754)	0.31776059189569983
  (0, 4349)	0.29338911916928256
  (0, 7638)	0.22969626475109883
  (0, 7088)	0.2579913142814333
  (0, 4164)	0.22969626475109883
  (0, 940)	0.16282938376519654
  (0, 5130)	0.25031333208329826"
"  (0, 5044)	0.30343826702417165
  (0, 1934)	0.26760344499670213
  (0, 6818)	0.21974333546130287
  (0, 3858)	0.2604731092722327
  (0, 1270)	0.16571952277765664
  (0, 2685)	0.1634734373529403
  (0, 3613)	0.38839978115279594
  (0, 2327)	0.20312676049380748
  (0, 2333)	0.22827892075440182
  (0, 7690)	0.5825996717291939
  (0, 6535)	0.18225685035843295
  (0, 4570)	0.15726334577978673
  (0, 2662)	0.1561918110260104"
"  (0, 5170)	0.3286549941731037
  (0, 2227)	0.30293591127948244
  (0, 2224)	0.2878912122337751
  (0, 3924)	0.24512127722237512
  (0, 2284)	0.2878912122337751
  (0, 1536)	0.22817335108833905
  (0, 71)	0.22577866259861887
  (0, 5257)	0.22140834740082535
  (0, 6712)	0.421467927105823
  (0, 3858)	0.24712743029444653
  (0, 1270)	0.1572286672051874
  (0, 391)	0.19041390948180956
  (0, 3758)	0.1608749634635997
  (0, 3001)	0.16676312134845198
  (0, 197)	0.18740956914901052
  (0, 7287)	0.1838731046235209"
"  (0, 4252)	0.2738248804701513
  (0, 7099)	0.28696097001155724
  (0, 4518)	0.2738248804701513
  (0, 3759)	0.28696097001155724
  (0, 3615)	0.28696097001155724
  (0, 4256)	0.26450467661632004
  (0, 4240)	0.2382324975335082
  (0, 3290)	0.23173125199791497
  (0, 2589)	0.24637447761250564
  (0, 4876)	0.15626132361877457
  (0, 6578)	0.23173125199791497
  (0, 1256)	0.20264011459686504
  (0, 4936)	0.22391818421726842
  (0, 2775)	0.18756347003496932
  (0, 4450)	0.18333169181821682
  (0, 4441)	0.18609059899207342
  (0, 5130)	0.16997595680418764
  (0, 7497)	0.19517170520630978
  (0, 6974)	0.14886044438944526"
"  (0, 4841)	0.6989261902329293
  (0, 6865)	0.5300578261373681
  (0, 7488)	0.4801467291953686"
"  (0, 2360)	0.2282755307550685
  (0, 4108)	0.2346899613703277
  (0, 1501)	0.2546150027604041
  (0, 4035)	0.2546150027604041
  (0, 3070)	0.2346899613703277
  (0, 3860)	0.5092300055208082
  (0, 194)	0.19145411590322792
  (0, 953)	0.223034559331816
  (0, 3060)	0.21860338113184796
  (0, 3040)	0.2147649199802512
  (0, 2490)	0.19867833974177151
  (0, 3649)	0.1604109920142433
  (0, 2236)	0.19669508732648042
  (0, 4691)	0.20561072596299326
  (0, 2948)	0.13839442780440805
  (0, 4951)	0.1461641283217708
  (0, 4250)	0.14333439377151022
  (0, 1574)	0.2474207156751682"
"  (0, 4341)	0.18866757118049457
  (0, 4849)	0.20468533837763822
  (0, 7487)	0.20468533837763822
  (0, 5317)	0.1757355479935078
  (0, 3832)	0.16143032364253396
  (0, 6383)	0.17929777802488409
  (0, 2498)	0.1581234415496147
  (0, 6656)	0.5715563877867205
  (0, 1586)	0.11522670923630944
  (0, 6046)	0.14370001359922047
  (0, 2685)	0.09659435631148473
  (0, 4212)	0.12388540772311397
  (0, 6058)	0.13173099447275993
  (0, 4349)	0.142105674352471
  (0, 7084)	0.551625436125602
  (0, 6246)	0.13604276328977985
  (0, 7506)	0.14454042451651952"
"  (0, 6522)	0.5175901015841856
  (0, 1841)	0.5175901015841856
  (0, 2286)	0.4640463204121691
  (0, 6034)	0.41797252865781964
  (0, 6535)	0.27232508383081294"
"  (0, 6537)	0.4706596385165897
  (0, 7130)	0.4428033932047051
  (0, 5892)	0.36252197850625373
  (0, 4293)	0.3707098934055863
  (0, 5331)	0.3536595093587468
  (0, 2347)	0.3243799467764334
  (0, 4565)	0.28854679211249473"
"  (0, 3195)	0.47894146295861456
  (0, 2010)	0.36322386290645153
  (0, 7701)	0.4112020974094334
  (0, 5791)	0.29503200958608516
  (0, 80)	0.3492825342405737
  (0, 3314)	0.2997368864231753
  (0, 7563)	0.3017397810695387
  (0, 5532)	0.2822500019344307"
"  (0, 703)	0.4471503327572392
  (0, 4086)	0.32681109280626525
  (0, 16)	0.34256707983802276
  (0, 3749)	0.33679661626962554
  (0, 4419)	0.2703115655592159
  (0, 1789)	0.3825968738676941
  (0, 2614)	0.20240097906914314
  (0, 2683)	0.3016430822985072
  (0, 1936)	0.3332619222463724"
"  (0, 1803)	0.37000783838645146
  (0, 2562)	0.2915691471547572
  (0, 2498)	0.2995507231105991
  (0, 2032)	0.3131285202831708
  (0, 6269)	0.2692064952118147
  (0, 3955)	0.3058153155863747
  (0, 7622)	0.2789751546900983
  (0, 4934)	0.26638116222543956
  (0, 6827)	0.22572444838772157
  (0, 6807)	0.2002335039993947
  (0, 7497)	0.26372716983786404
  (0, 5691)	0.22626827484837156
  (0, 4004)	0.252440064485602"
"  (0, 6752)	0.41633176327789145
  (0, 7593)	0.30256091423768383
  (0, 4411)	0.30364496776460737
  (0, 6649)	0.40806021899830464
  (0, 7241)	0.2901597309563492
  (0, 3543)	0.2204417332998332
  (0, 4489)	0.2578679897630733
  (0, 4798)	0.33367329313203914
  (0, 5532)	0.28009340985183767
  (0, 2683)	0.29553009169712546"
"  (0, 3817)	0.4169568760096093
  (0, 7262)	0.2734631551860096
  (0, 4433)	0.3001813629508105
  (0, 5973)	0.3285653657192501
  (0, 4474)	0.3285653657192501
  (0, 1750)	0.31437336433503027
  (0, 1738)	0.29301920902471806
  (0, 4032)	0.2568642256552855
  (0, 121)	0.3233676953489193
  (0, 7292)	0.3001813629508105"
"  (0, 3486)	0.7082834534433471
  (0, 478)	0.5897227722314173
  (0, 3705)	0.38802268166958714"
"  (0, 3952)	0.46024652834209767
  (0, 2697)	0.4031611669378873
  (0, 1838)	0.4391780199411833
  (0, 2241)	0.3490458330356455
  (0, 1099)	0.3072495475217432
  (0, 2327)	0.2698829735620414
  (0, 4920)	0.28996171231881834
  (0, 6702)	0.24414541032232145"
"  (0, 1316)	0.3175683854370334
  (0, 4179)	0.30303119333577805
  (0, 6774)	0.3175683854370334
  (0, 7038)	0.27817969929413683
  (0, 6272)	0.267865397353751
  (0, 5257)	0.2139395191095991
  (0, 5157)	0.24780142131874675
  (0, 3447)	0.21705914907774806
  (0, 6540)	0.23685253418900765
  (0, 7656)	0.24532781112056545
  (0, 1396)	0.18810568616089784
  (0, 6916)	0.2350135091801796
  (0, 3808)	0.16448637961380885
  (0, 6807)	0.16398841150864296
  (0, 2322)	0.24301390331210979
  (0, 4570)	0.2883451099826249"
"  (0, 7351)	0.6864949408291574
  (0, 5693)	0.5554789327947827
  (0, 207)	0.4692204720993544"
"  (0, 1308)	0.6318622940562565
  (0, 861)	0.6318622940562565
  (0, 2796)	0.44888760586580007"
"  (0, 4295)	0.3230155989791544
  (0, 5217)	0.30822905211429624
  (0, 2134)	0.28960020619256227
  (0, 2451)	0.29773783015358196
  (0, 6973)	0.2242581216765592
  (0, 5329)	0.2643224373669898
  (0, 2498)	0.24953589050213165
  (0, 2777)	0.2137668997158449
  (0, 6050)	0.5041038604960987
  (0, 5755)	0.25475450805658983
  (0, 4320)	0.2111295017490156
  (0, 4067)	0.19084272888996703"
"  (0, 3648)	0.3649927692512365
  (0, 74)	0.39224093001579086
